iso,name_fr,name_en
SWE,Suède,Sweden
SWZ,Eswatini,Eswatini
SYC,Seychelles,Seychelles
SYR,Syrie,Syria
TCD,Tchad,Chad
TGO,Togo,Togo
THA,Thaïlande,Thailand
TJK,Tadjikistan,Tajikistan
TKM,Turkménistan,Turkmenistan
TLS,Timor-Leste,Timor-Leste
TTO,Trinité-et-Tobago,Trinidad and Tobago
TUN,Tunisie,Tunisia
TUR,Turquie,Türkiye
TZA,Tanzanie,Tanzania
UGA,Ouganda,Uganda
UKR,Ukraine,Ukraine
URY,Uruguay,Uruguay
USA,États-Unis,United States of America
UZB,Ouzbékistan,Uzbekistan
VCT,Saint-Vincent-et-les-Grenadines,Saint Vincent and the Grenadines
VEN,Venezuela,Venezuela
VNM,Vietnam,Viet Nam
VUT,Vanuatu,Vanuatu
WSM,Samoa,Samoa
XKX,Kosovo,Kosovo
YEM,Yémen,Yemen
ZAF,Afrique du Sud,South Africa
ZMB,Zambie,Zambia
ZWE,Zimbabwe,Zimbabwe
